

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 20:55:22 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	pa_nodes0,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.43
    11                           ; Generated 25/07/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1936 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   840  073B  00F3               	movwf	??_Ef2+1
   841  073C  300F               	movlw	15
   842  073D  00F2               	movwf	??_Ef2
   843  073E  30F1               	movlw	241
   844  073F                     u157:	
   845  073F  0B89               	decfsz	9,f
   846  0740  2F3F               	goto	u157
   847  0741  0BF2               	decfsz	??_Ef2,f
   848  0742  2F3F               	goto	u157
   849  0743  0BF3               	decfsz	??_Ef2+1,f
   850  0744  2F3F               	goto	u157
   851  0745  0000               	nop
   852  0746  0AF1               	incf	_i,f
   853  0747  2F32               	goto	l648
   854  0748                     l650:	
   855                           
   856                           ;main.c: 32: }
   857                           ;main.c: 33: LATB=0;
   858  0748  0022               	movlb	2	; select bank2
   859  0749  018D               	clrf	13	;volatile
   860                           
   861                           ;main.c: 35: for(i=0, data=0x01; i<8; i++)
   862  074A  01F1               	clrf	_i
   863  074B  01F0               	clrf	_data
   864  074C  0AF0               	incf	_data,f
   865  074D                     l660:	
   866  074D  3008               	movlw	8
   867  074E  0271               	subwf	_i,w
   868  074F  1803               	btfsc	3,0
   869  0750  2F63               	goto	l662
   870                           
   871                           ;main.c: 36: {
   872                           ;main.c: 37: LATC=data;
   873  0751  0870               	movf	_data,w
   874  0752  0022               	movlb	2	; select bank2
   875  0753  008E               	movwf	14	;volatile
   876  0754  3005               	movlw	5
   877                           
   878                           ;main.c: 38: data<<=1;
   879  0755  35F0               	lslf	_data,f
   880                           
   881                           ;main.c: 39: _delay((unsigned long)((100)*(32000000/4000.0)));
   882  0756  00F3               	movwf	??_Ef2+1
   883  0757  300F               	movlw	15
   884  0758  00F2               	movwf	??_Ef2
   885  0759  30F1               	movlw	241
   886  075A                     u167:	
   887  075A  0B89               	decfsz	9,f
   888  075B  2F5A               	goto	u167
   889  075C  0BF2               	decfsz	??_Ef2,f
   890  075D  2F5A               	goto	u167
   891  075E  0BF3               	decfsz	??_Ef2+1,f
   892  075F  2F5A               	goto	u167
   893  0760  0000               	nop
   894  0761  0AF1               	incf	_i,f
   895  0762  2F4D               	goto	l660
   896  0763                     l662:	
   897                           
   898                           ;main.c: 40: }
   899                           ;main.c: 41: LATC=0;
   900  0763  0022               	movlb	2	; select bank2
   901  0764  018E               	clrf	14	;volatile
   902  0765  0008               	return
   903  0766                     __end_of_Ef2:	
   904  0766                     __ptext6:	
   905 ;; *************** function _Ef3 *****************
   906 ;; Defined at:
   907 ;;		line 44 in file "main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0
   916 ;; Tracked objects:
   917 ;;		On entry : 1F/2
   918 ;;		On exit  : 1F/2
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   921 ;;      Params:         0       0       0       0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0       0       0       0
   923 ;;      Temps:          2       0       0       0       0       0       0       0
   924 ;;      Totals:         2       0       0       0       0       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _Ef3
   936  0766                     _Ef3:	
   937  0766  3080               	movlw	128
   938                           
   939                           ;main.c: 46: for(i=0, data=0x80; i<8; i++)
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _Ef3: [wreg+status,2+status,0]
   943  0767  01F1               	clrf	_i
   944  0768  00F0               	movwf	_data
   945  0769                     l674:	
   946  0769  3008               	movlw	8
   947  076A  0271               	subwf	_i,w
   948  076B  1803               	btfsc	3,0
   949  076C  2F7F               	goto	l676
   950                           
   951                           ;main.c: 47: {
   952                           ;main.c: 48: LATC=data;
   953  076D  0870               	movf	_data,w
   954  076E  0022               	movlb	2	; select bank2
   955  076F  008E               	movwf	14	;volatile
   956  0770  3005               	movlw	5
   957                           
   958                           ;main.c: 49: data>>=1;
   959  0771  36F0               	lsrf	_data,f
   960                           
   961                           ;main.c: 50: _delay((unsigned long)((100)*(32000000/4000.0)));
   962  0772  00F3               	movwf	??_Ef3+1
   963  0773  300F               	movlw	15
   964  0774  00F2               	movwf	??_Ef3
   965  0775  30F1               	movlw	241
   966  0776                     u117:	
   967  0776  0B89               	decfsz	9,f
   968  0777  2F76               	goto	u117
   969  0778  0BF2               	decfsz	??_Ef3,f
   970  0779  2F76               	goto	u117
   971  077A  0BF3               	decfsz	??_Ef3+1,f
   972  077B  2F76               	goto	u117
   973  077C  0000               	nop
   974  077D  0AF1               	incf	_i,f
   975  077E  2F69               	goto	l674
   976  077F                     l676:	
   977                           
   978                           ;main.c: 51: }
   979                           ;main.c: 52: LATC=0;
   980  077F  0022               	movlb	2	; select bank2
   981  0780  018E               	clrf	14	;volatile
   982  0781  3080               	movlw	128
   983                           
   984                           ;main.c: 54: for(i=0, data=0x80; i<8; i++)
   985  0782  01F1               	clrf	_i
   986  0783  00F0               	movwf	_data
   987  0784                     l686:	
   988  0784  3008               	movlw	8
   989  0785  0271               	subwf	_i,w
   990  0786  1803               	btfsc	3,0
   991  0787  2F9A               	goto	l688
   992                           
   993                           ;main.c: 55: {
   994                           ;main.c: 56: LATB=data;
   995  0788  0870               	movf	_data,w
   996  0789  0022               	movlb	2	; select bank2
   997  078A  008D               	movwf	13	;volatile
   998  078B  3005               	movlw	5
   999                           
  1000                           ;main.c: 57: data>>=1;
  1001  078C  36F0               	lsrf	_data,f
  1002                           
  1003                           ;main.c: 58: _delay((unsigned long)((100)*(32000000/4000.0)));
  1004  078D  00F3               	movwf	??_Ef3+1
  1005  078E  300F               	movlw	15
  1006  078F  00F2               	movwf	??_Ef3
  1007  0790  30F1               	movlw	241
  1008  0791                     u127:	
  1009  0791  0B89               	decfsz	9,f
  1010  0792  2F91               	goto	u127
  1011  0793  0BF2               	decfsz	??_Ef3,f
  1012  0794  2F91               	goto	u127
  1013  0795  0BF3               	decfsz	??_Ef3+1,f
  1014  0796  2F91               	goto	u127
  1015  0797  0000               	nop
  1016  0798  0AF1               	incf	_i,f
  1017  0799  2F84               	goto	l686
  1018  079A                     l688:	
  1019                           
  1020                           ;main.c: 59: }
  1021                           ;main.c: 60: LATB=0;
  1022  079A  0022               	movlb	2	; select bank2
  1023  079B  018D               	clrf	13	;volatile
  1024  079C  3080               	movlw	128
  1025                           
  1026                           ;main.c: 62: for(i=0, data=0x80; i<8; i++)
  1027  079D  01F1               	clrf	_i
  1028  079E  00F0               	movwf	_data
  1029  079F                     l698:	
  1030  079F  3008               	movlw	8
  1031  07A0  0271               	subwf	_i,w
  1032  07A1  1803               	btfsc	3,0
  1033  07A2  2FB5               	goto	l700
  1034                           
  1035                           ;main.c: 63: {
  1036                           ;main.c: 64: LATA=data;
  1037  07A3  0870               	movf	_data,w
  1038  07A4  0022               	movlb	2	; select bank2
  1039  07A5  008C               	movwf	12	;volatile
  1040  07A6  3005               	movlw	5
  1041                           
  1042                           ;main.c: 65: data>>=1;
  1043  07A7  36F0               	lsrf	_data,f
  1044                           
  1045                           ;main.c: 66: _delay((unsigned long)((100)*(32000000/4000.0)));
  1046  07A8  00F3               	movwf	??_Ef3+1
  1047  07A9  300F               	movlw	15
  1048  07AA  00F2               	movwf	??_Ef3
  1049  07AB  30F1               	movlw	241
  1050  07AC                     u137:	
  1051  07AC  0B89               	decfsz	9,f
  1052  07AD  2FAC               	goto	u137
  1053  07AE  0BF2               	decfsz	??_Ef3,f
  1054  07AF  2FAC               	goto	u137
  1055  07B0  0BF3               	decfsz	??_Ef3+1,f
  1056  07B1  2FAC               	goto	u137
  1057  07B2  0000               	nop
  1058  07B3  0AF1               	incf	_i,f
  1059  07B4  2F9F               	goto	l698
  1060  07B5                     l700:	
  1061                           
  1062                           ;main.c: 67: }
  1063                           ;main.c: 68: LATA=0;
  1064  07B5  0022               	movlb	2	; select bank2
  1065  07B6  018C               	clrf	12	;volatile
  1066  07B7  0008               	return
  1067  07B8                     __end_of_Ef3:	
  1068  07B8                     __ptext5:	
  1069 ;; *************** function _Ef4 *****************
  1070 ;; Defined at:
  1071 ;;		line 71 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0
  1080 ;; Tracked objects:
  1081 ;;		On entry : 1F/2
  1082 ;;		On exit  : 1F/2
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1085 ;;      Params:         0       0       0       0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0       0       0       0
  1087 ;;      Temps:          2       0       0       0       0       0       0       0
  1088 ;;      Totals:         2       0       0       0       0       0       0       0
  1089 ;;Total ram usage:        2 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _Ef4
  1100  07B8                     _Ef4:	
  1101                           
  1102                           ;main.c: 73: LATA=0b10101010;
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _Ef4: [wreg+status,2+status,0]
  1106  07B8  30AA               	movlw	170
  1107  07B9  008C               	movwf	12	;volatile
  1108                           
  1109                           ;main.c: 74: LATB=0b10101010;
  1110  07BA  008D               	movwf	13	;volatile
  1111                           
  1112                           ;main.c: 75: LATC=0b10101010;
  1113  07BB  008E               	movwf	14	;volatile
  1114                           
  1115                           ;main.c: 76: for(i=0; i<10; i++)
  1116  07BC  01F1               	clrf	_i
  1117  07BD                     l706:	
  1118  07BD  300A               	movlw	10
  1119  07BE  0271               	subwf	_i,w
  1120  07BF  1803               	btfsc	3,0
  1121  07C0  2FD3               	goto	l722
  1122                           
  1123                           ;main.c: 77: {
  1124                           ;main.c: 78: _delay((unsigned long)((100)*(32000000/4000.0)));
  1125  07C1  3005               	movlw	5
  1126  07C2  00F3               	movwf	??_Ef4+1
  1127  07C3  300F               	movlw	15
  1128  07C4  00F2               	movwf	??_Ef4
  1129  07C5  30F1               	movlw	241
  1130  07C6                     u107:	
  1131  07C6  0B89               	decfsz	9,f
  1132  07C7  2FC6               	goto	u107
  1133  07C8  0BF2               	decfsz	??_Ef4,f
  1134  07C9  2FC6               	goto	u107
  1135  07CA  0BF3               	decfsz	??_Ef4+1,f
  1136  07CB  2FC6               	goto	u107
  1137  07CC  0000               	nop
  1138                           
  1139                           ;main.c: 79: LATA=~LATA;
  1140  07CD  0022               	movlb	2	; select bank2
  1141  07CE  098C               	comf	12,f	;volatile
  1142                           
  1143                           ;main.c: 80: LATB=~LATB;
  1144  07CF  098D               	comf	13,f	;volatile
  1145                           
  1146                           ;main.c: 81: LATC=~LATC;
  1147  07D0  098E               	comf	14,f	;volatile
  1148  07D1  0AF1               	incf	_i,f
  1149  07D2  2FBD               	goto	l706
  1150  07D3                     l722:	
  1151                           
  1152                           ;main.c: 82: }
  1153                           ;main.c: 83: LATA=0x00;
  1154  07D3  018C               	clrf	12	;volatile
  1155                           
  1156                           ;main.c: 84: LATB=0x00;
  1157  07D4  018D               	clrf	13	;volatile
  1158                           
  1159                           ;main.c: 85: LATC=0x00;
  1160  07D5  018E               	clrf	14	;volatile
  1161  07D6  0008               	return
  1162  07D7                     __end_of_Ef4:	
  1163  07D7                     __ptext1:	
  1164 ;; *************** function _SYSTEM_Initialize *****************
  1165 ;; Defined at:
  1166 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : B1F/0
  1177 ;;		On exit  : B1F/1
  1178 ;;		Unchanged: B00/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1180 ;;      Params:         0       0       0       0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    1
  1187 ;; This function calls:
  1188 ;;		_OSCILLATOR_Initialize
  1189 ;;		_PIN_MANAGER_Initialize
  1190 ;;		_WDT_Initialize
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _SYSTEM_Initialize
  1198  07D7                     _SYSTEM_Initialize:	
  1199                           
  1200                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1204  07D7  27DC  3186         	fcall	_PIN_MANAGER_Initialize
  1205                           
  1206                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1207  07D9  27F6  3186         	fcall	_OSCILLATOR_Initialize
  1208                           
  1209                           ;mcc.c: 75: WDT_Initialize();
  1210  07DB  2FFD               	ljmp	l610
  1211  07DC                     __end_of_SYSTEM_Initialize:	
  1212  07DC                     __ptext3:	
  1213 ;; *************** function _PIN_MANAGER_Initialize *****************
  1214 ;; Defined at:
  1215 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2
  1224 ;; Tracked objects:
  1225 ;;		On entry : B1F/0
  1226 ;;		On exit  : B1F/2
  1227 ;;		Unchanged: B00/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1229 ;;      Params:         0       0       0       0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0       0       0       0
  1232 ;;      Totals:         0       0       0       0       0       0       0       0
  1233 ;;Total ram usage:        0 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_SYSTEM_Initialize
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _PIN_MANAGER_Initialize
  1244  07DC                     _PIN_MANAGER_Initialize:	
  1245                           
  1246                           ;pin_manager.c: 57: LATE = 0x00;
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1250  07DC  0022               	movlb	2	; select bank2
  1251  07DD  0190               	clrf	16	;volatile
  1252                           
  1253                           ;pin_manager.c: 58: LATA = 0x00;
  1254  07DE  018C               	clrf	12	;volatile
  1255                           
  1256                           ;pin_manager.c: 59: LATB = 0x00;
  1257  07DF  018D               	clrf	13	;volatile
  1258                           
  1259                           ;pin_manager.c: 60: LATC = 0x00;
  1260  07E0  018E               	clrf	14	;volatile
  1261                           
  1262                           ;pin_manager.c: 65: TRISE = 0x08;
  1263  07E1  3008               	movlw	8
  1264  07E2  0021               	movlb	1	; select bank1
  1265  07E3  0090               	movwf	16	;volatile
  1266                           
  1267                           ;pin_manager.c: 66: TRISA = 0xFF;
  1268  07E4  30FF               	movlw	255
  1269  07E5  008C               	movwf	12	;volatile
  1270                           
  1271                           ;pin_manager.c: 67: TRISB = 0xFF;
  1272  07E6  008D               	movwf	13	;volatile
  1273                           
  1274                           ;pin_manager.c: 68: TRISC = 0xFF;
  1275  07E7  008E               	movwf	14	;volatile
  1276                           
  1277                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1278  07E8  303F               	movlw	63
  1279  07E9  0023               	movlb	3	; select bank3
  1280  07EA  008D               	movwf	13	;volatile
  1281                           
  1282                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1283  07EB  008C               	movwf	12	;volatile
  1284                           
  1285                           ;pin_manager.c: 79: WPUE = 0x08;
  1286  07EC  3008               	movlw	8
  1287  07ED  0024               	movlb	4	; select bank4
  1288  07EE  0090               	movwf	16	;volatile
  1289                           
  1290                           ;pin_manager.c: 80: WPUB = 0xFF;
  1291  07EF  30FF               	movlw	255
  1292  07F0  008D               	movwf	13	;volatile
  1293                           
  1294                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1295  07F1  0021               	movlb	1	; select bank1
  1296  07F2  1395               	bcf	21,7	;volatile
  1297                           
  1298                           ;pin_manager.c: 87: APFCON = 0x00;
  1299  07F3  0022               	movlb	2	; select bank2
  1300  07F4  019D               	clrf	29	;volatile
  1301  07F5  0008               	return
  1302  07F6                     __end_of_PIN_MANAGER_Initialize:	
  1303  07F6                     __ptext4:	
  1304 ;; *************** function _OSCILLATOR_Initialize *****************
  1305 ;; Defined at:
  1306 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2
  1315 ;; Tracked objects:
  1316 ;;		On entry : B1F/2
  1317 ;;		On exit  : B1F/1
  1318 ;;		Unchanged: B00/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1320 ;;      Params:         0       0       0       0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_SYSTEM_Initialize
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _OSCILLATOR_Initialize
  1335  07F6                     _OSCILLATOR_Initialize:	
  1336                           
  1337                           ;mcc.c: 81: OSCCON = 0x70;
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1341  07F6  3070               	movlw	112
  1342  07F7  0021               	movlb	1	; select bank1
  1343  07F8  0099               	movwf	25	;volatile
  1344                           
  1345                           ;mcc.c: 83: OSCTUNE = 0x00;
  1346  07F9  0198               	clrf	24	;volatile
  1347  07FA                     l20:	
  1348                           ;mcc.c: 86: {
  1349                           
  1350  07FA  1B1A               	btfsc	26,6	;volatile
  1351  07FB  0008               	return
  1352  07FC  2FFA               	goto	l20
  1353  07FD                     __end_of_OSCILLATOR_Initialize:	
  1354  07FD                     __ptext2:	
  1355 ;; *************** function _WDT_Initialize *****************
  1356 ;; Defined at:
  1357 ;;		line 90 in file "mcc_generated_files/mcc.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg
  1366 ;; Tracked objects:
  1367 ;;		On entry : B1F/1
  1368 ;;		On exit  : B1F/1
  1369 ;;		Unchanged: B00/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1371 ;;      Params:         0       0       0       0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_SYSTEM_Initialize
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _WDT_Initialize
  1386  07FD                     _WDT_Initialize:	
  1387  07FD                     l610:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _WDT_Initialize: [wreg]
  1390                           
  1391                           
  1392                           ;mcc.c: 93: WDTCON = 0x16;
  1393  07FD  3016               	movlw	22
  1394  07FE  0097               	movwf	23	;volatile
  1395  07FF  0008               	return
  1396  0800                     __end_of_WDT_Initialize:	
  1397                           
  1398                           	psect	bssCOMMON
  1399  0070                     __pbssCOMMON:	
  1400  0070                     _data:	
  1401  0070                     	ds	1
  1402  0071                     _i:	
  1403  0071                     	ds	1
  1404                           
  1405                           	psect	cstackCOMMON
  1406  0072                     __pcstackCOMMON:	
  1407  0072                     ?_PIN_MANAGER_Initialize:	
  1408  0072                     ??_PIN_MANAGER_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0072                     ?_OSCILLATOR_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0072                     ??_OSCILLATOR_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0072                     ?_WDT_Initialize:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0072                     ??_WDT_Initialize:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0072                     ?_SYSTEM_Initialize:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0072                     ??_SYSTEM_Initialize:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0072                     ?_Ef1:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0072                     ??_Ef1:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0072                     ?_Ef2:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0072                     ??_Ef2:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0072                     ?_Ef3:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0072                     ??_Ef3:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0072                     ?_Ef4:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0072                     ??_Ef4:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0072                     ?_main:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456                           
  1457                           ; 1 bytes @ 0x0
  1458  0072                     	ds	2
  1459  0074                     ??_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Ef1
    _main->_Ef2
    _main->_Ef3
    _main->_Ef4

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _Ef1
                                _Ef2
                                _Ef3
                                _Ef4
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ef4                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Ef3                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Ef2                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Ef1                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Ef1
   _Ef2
   _Ef3
   _Ef4
   _SYSTEM_Initialize
